,times,rainmean,rain,baseflow,area,dis,dis1
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
41,2011-06-11 19:00:00,0.0,0.0,3.88,196.86,5.43,5.32
42,2011-06-11 20:00:00,0.0,0.0,3.88,196.86,5.32,5.2
43,2011-06-11 21:00:00,4.34,4.34,3.88,196.86,5.2,6.38
44,2011-06-11 22:00:00,2.36,2.36,3.88,196.86,6.38,7.55
45,2011-06-11 23:00:00,1.8,1.8,3.88,196.86,7.55,8.73
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
42,2011-06-11 20:00:00,0.0,0.0,3.88,196.86,5.32,5.2
43,2011-06-11 21:00:00,4.34,4.34,3.88,196.86,5.2,6.38
44,2011-06-11 22:00:00,2.36,2.36,3.88,196.86,6.38,7.55
45,2011-06-11 23:00:00,1.8,1.8,3.88,196.86,7.55,8.73
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
43,2011-06-11 21:00:00,4.34,4.34,3.88,196.86,5.2,6.38
44,2011-06-11 22:00:00,2.36,2.36,3.88,196.86,6.38,7.55
45,2011-06-11 23:00:00,1.8,1.8,3.88,196.86,7.55,8.73
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
44,2011-06-11 22:00:00,2.36,2.36,3.88,196.86,6.38,7.55
45,2011-06-11 23:00:00,1.8,1.8,3.88,196.86,7.55,8.73
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
45,2011-06-11 23:00:00,1.8,1.8,3.88,196.86,7.55,8.73
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
46,2011-06-12 00:00:00,8.07,8.07,3.88,196.86,8.73,8.73
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
47,2011-06-12 01:00:00,11.62,11.62,3.88,196.86,8.73,10.92
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
76,2011-06-13 06:00:00,0.0,0.0,3.88,196.86,37.8,33.5
48,2011-06-12 02:00:00,12.39,12.39,3.88,196.86,10.92,13.1
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
76,2011-06-13 06:00:00,0.0,0.0,3.88,196.86,37.8,33.5
77,2011-06-13 07:00:00,0.0,0.0,3.88,196.86,33.5,29.2
49,2011-06-12 03:00:00,42.9,42.9,3.88,196.86,13.1,50.7
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
76,2011-06-13 06:00:00,0.0,0.0,3.88,196.86,37.8,33.5
77,2011-06-13 07:00:00,0.0,0.0,3.88,196.86,33.5,29.2
78,2011-06-13 08:00:00,0.0,0.0,3.88,196.86,29.2,28.31
50,2011-06-12 04:00:00,16.4,16.4,3.88,196.86,50.7,228.0
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
76,2011-06-13 06:00:00,0.0,0.0,3.88,196.86,37.8,33.5
77,2011-06-13 07:00:00,0.0,0.0,3.88,196.86,33.5,29.2
78,2011-06-13 08:00:00,0.0,0.0,3.88,196.86,29.2,28.31
79,2011-06-13 09:00:00,0.0,0.0,3.88,196.86,28.31,27.43
51,2011-06-12 05:00:00,39.47,39.47,3.88,196.86,228.0,203.0
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
73,2011-06-13 03:00:00,0.0,0.0,3.88,196.86,49.8,46.4
74,2011-06-13 04:00:00,0.0,0.0,3.88,196.86,46.4,42.1
75,2011-06-13 05:00:00,0.0,0.0,3.88,196.86,42.1,37.8
76,2011-06-13 06:00:00,0.0,0.0,3.88,196.86,37.8,33.5
77,2011-06-13 07:00:00,0.0,0.0,3.88,196.86,33.5,29.2
78,2011-06-13 08:00:00,0.0,0.0,3.88,196.86,29.2,28.31
79,2011-06-13 09:00:00,0.0,0.0,3.88,196.86,28.31,27.43
80,2011-06-13 10:00:00,0.0,0.0,3.88,196.86,27.43,26.54
52,2011-06-12 06:00:00,17.61,17.61,3.88,196.86,203.0,423.0
53,2011-06-12 07:00:00,2.19,2.19,3.88,196.86,423.0,456.0
54,2011-06-12 08:00:00,0.0,0.0,3.88,196.86,456.0,354.0
55,2011-06-12 09:00:00,0.0,0.0,3.88,196.86,354.0,183.0
56,2011-06-12 10:00:00,6.5,6.5,3.88,196.86,183.0,122.0
57,2011-06-12 11:00:00,13.51,13.51,3.88,196.86,122.0,173.0
58,2011-06-12 12:00:00,16.5,16.5,3.88,196.86,173.0,275.0
59,2011-06-12 13:00:00,5.59,5.59,3.88,196.86,275.0,234.0
60,2011-06-12 14:00:00,5.7,5.7,3.88,196.86,234.0,209.0
61,2011-06-12 15:00:00,0.15,0.15,3.88,196.86,209.0,175.0
62,2011-06-12 16:00:00,0.15,0.15,3.88,196.86,175.0,129.0
63,2011-06-12 17:00:00,0.35,0.35,3.88,196.86,129.0,113.8
64,2011-06-12 18:00:00,0.0,0.0,3.88,196.86,113.8,98.6
65,2011-06-12 19:00:00,0.0,0.0,3.88,196.86,98.6,87.4
66,2011-06-12 20:00:00,0.0,0.0,3.88,196.86,87.4,76.2
67,2011-06-12 21:00:00,0.0,0.0,3.88,196.86,76.2,70.8
68,2011-06-12 22:00:00,0.0,0.0,3.88,196.86,70.8,65.4
69,2011-06-12 23:00:00,0.0,0.0,3.88,196.86,65.4,60.0
70,2011-06-13 00:00:00,0.0,0.0,3.88,196.86,60.0,56.6
71,2011-06-13 01:00:00,0.15,0.15,3.88,196.86,56.6,53.2
72,2011-06-13 02:00:00,0.0,0.0,3.88,196.86,53.2,49.8
