Unnamed: 0,times,rainmean,rain,baseflow,area,dis,dis1,new_dis
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
135,2003-05-17 18:00:00,3.75,3.75,3.78,196.86,58.83,54.9,1006.7052727826881
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6,934.8369399573301
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15,965.9250228588844
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7,1049.1313623895153
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3,1132.3377019201462
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9,997.0131057604389
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38,861.6885096007314
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86,815.6049984760743
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34,769.5214873514172
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7,283.45016763181957
136,2003-05-17 19:00:00,2.22,2.22,3.78,196.86,54.9,56.6,934.8369399573301
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15,965.9250228588844
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7,1049.1313623895153
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3,1132.3377019201462
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9,997.0131057604389
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38,861.6885096007314
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86,815.6049984760743
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34,769.5214873514172
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7,283.45016763181957
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38,272.84364523011277
137,2003-05-17 20:00:00,0.43,0.43,3.78,196.86,56.6,61.15,965.9250228588844
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7,1049.1313623895153
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3,1132.3377019201462
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9,997.0131057604389
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38,861.6885096007314
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86,815.6049984760743
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34,769.5214873514172
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7,283.45016763181957
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38,272.84364523011277
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05,266.9917708015849
138,2003-05-17 21:00:00,0.0,0.0,3.78,196.86,61.15,65.7,1049.1313623895153
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3,1132.3377019201462
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9,997.0131057604389
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38,861.6885096007314
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86,815.6049984760743
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34,769.5214873514172
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7,283.45016763181957
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38,272.84364523011277
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05,266.9917708015849
167,2003-05-19 02:00:00,0.0,0.0,3.78,196.86,18.05,17.73,260.9570252971655
139,2003-05-17 22:00:00,0.71,0.71,3.78,196.86,65.7,58.3,1132.3377019201462
140,2003-05-17 23:00:00,0.95,0.95,3.78,196.86,58.3,50.9,997.0131057604389
141,2003-05-18 00:00:00,0.0,0.0,3.78,196.86,50.9,48.38,861.6885096007314
142,2003-05-18 01:00:00,0.0,0.0,3.78,196.86,48.38,45.86,815.6049984760743
143,2003-05-18 02:00:00,0.0,0.0,3.78,196.86,45.86,43.34,769.5214873514172
144,2003-05-18 03:00:00,0.0,0.0,3.78,196.86,43.34,40.82,723.43797622676
145,2003-05-18 04:00:00,0.0,0.0,3.78,196.86,40.82,38.3,677.354465102103
146,2003-05-18 05:00:00,0.0,0.0,3.78,196.86,38.3,36.43,631.2709539774457
147,2003-05-18 06:00:00,0.0,0.0,3.78,196.86,36.43,34.57,597.074062785736
148,2003-05-18 07:00:00,0.0,0.0,3.78,196.86,34.57,32.7,563.0600426699177
149,2003-05-18 08:00:00,0.0,0.0,3.78,196.86,32.7,31.33,528.8631514782078
150,2003-05-18 09:00:00,0.0,0.0,3.78,196.86,31.33,29.97,503.8098140810727
151,2003-05-18 10:00:00,0.0,0.0,3.78,196.86,29.97,28.6,478.9393477598292
152,2003-05-18 11:00:00,0.0,0.0,3.78,196.86,28.6,27.23,453.88601036269426
153,2003-05-18 12:00:00,0.0,0.0,3.78,196.86,27.23,25.87,428.83267296555925
154,2003-05-18 13:00:00,0.0,0.0,3.78,196.86,25.87,24.5,403.96220664431576
155,2003-05-18 14:00:00,0.0,0.0,3.78,196.86,24.5,23.92,378.9088692471807
156,2003-05-18 15:00:00,0.0,0.0,3.78,196.86,23.92,23.34,368.3023468454739
157,2003-05-18 16:00:00,0.0,0.0,3.78,196.86,23.34,22.76,357.6958244437671
158,2003-05-18 17:00:00,0.0,0.0,3.78,196.86,22.76,22.18,347.0893020420603
159,2003-05-18 18:00:00,0.0,0.0,3.78,196.86,22.18,21.6,336.48277964035356
160,2003-05-18 19:00:00,0.0,0.0,3.78,196.86,21.6,21.02,325.87625723864676
161,2003-05-18 20:00:00,0.0,0.0,3.78,196.86,21.02,20.44,315.2697348369399
162,2003-05-18 21:00:00,0.0,0.0,3.78,196.86,20.44,19.86,304.66321243523316
163,2003-05-18 22:00:00,0.0,0.0,3.78,196.86,19.86,19.28,294.0566900335263
164,2003-05-18 23:00:00,0.0,0.0,3.78,196.86,19.28,18.7,283.45016763181957
165,2003-05-19 00:00:00,0.0,0.0,3.78,196.86,18.7,18.38,272.84364523011277
166,2003-05-19 01:00:00,0.0,0.0,3.78,196.86,18.38,18.05,266.9917708015849
167,2003-05-19 02:00:00,0.0,0.0,3.78,196.86,18.05,17.73,260.9570252971655
168,2003-05-19 03:00:00,0.0,0.0,3.78,196.86,17.73,17.4,255.10515086863762
0,2011-05-10 21:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
1,2011-05-10 22:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1,16.45839683023469
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0,14.629686071319716
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9,12.800975312404756
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8,10.972264553489799
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7,9.143553794574824
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6,7.314843035659866
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5,5.486132276744891
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4,3.657421517829933
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3,1.8287107589149747
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39,0.0
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47,1.6458396830234658
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56,3.108808290155439
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64,4.754647973178905
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73,6.217616580310878
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81,7.86345626333436
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9,9.326424870466317
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6,10.972264553489799
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3,5.486132276744891
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
1,2011-05-10 22:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1,16.45839683023469
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0,14.629686071319716
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9,12.800975312404756
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8,10.972264553489799
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7,9.143553794574824
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6,7.314843035659866
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5,5.486132276744891
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4,3.657421517829933
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3,1.8287107589149747
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39,0.0
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47,1.6458396830234658
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56,3.108808290155439
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64,4.754647973178905
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73,6.217616580310878
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81,7.86345626333436
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9,9.326424870466317
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6,10.972264553489799
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3,5.486132276744891
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
2,2011-05-10 23:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1,16.45839683023469
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0,14.629686071319716
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9,12.800975312404756
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8,10.972264553489799
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7,9.143553794574824
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6,7.314843035659866
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5,5.486132276744891
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4,3.657421517829933
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3,1.8287107589149747
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39,0.0
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47,1.6458396830234658
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56,3.108808290155439
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64,4.754647973178905
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73,6.217616580310878
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81,7.86345626333436
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9,9.326424870466317
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6,10.972264553489799
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3,5.486132276744891
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
31,2011-05-12 04:00:00,2.19,2.19,4.3,196.86,4.3,4.3,0.0
3,2011-05-11 00:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1,16.45839683023469
12,2011-05-11 09:00:00,0.0,0.0,4.3,196.86,5.1,5.0,14.629686071319716
13,2011-05-11 10:00:00,0.0,0.0,4.3,196.86,5.0,4.9,12.800975312404756
14,2011-05-11 11:00:00,0.0,0.0,4.3,196.86,4.9,4.8,10.972264553489799
15,2011-05-11 12:00:00,0.0,0.0,4.3,196.86,4.8,4.7,9.143553794574824
16,2011-05-11 13:00:00,0.0,0.0,4.3,196.86,4.7,4.6,7.314843035659866
17,2011-05-11 14:00:00,0.0,0.0,4.3,196.86,4.6,4.5,5.486132276744891
18,2011-05-11 15:00:00,0.0,0.0,4.3,196.86,4.5,4.4,3.657421517829933
19,2011-05-11 16:00:00,0.0,0.0,4.3,196.86,4.4,4.3,1.8287107589149747
20,2011-05-11 17:00:00,0.0,0.0,4.3,196.86,4.3,4.39,0.0
21,2011-05-11 18:00:00,0.0,0.0,4.3,196.86,4.39,4.47,1.6458396830234658
22,2011-05-11 19:00:00,0.0,0.0,4.3,196.86,4.47,4.56,3.108808290155439
23,2011-05-11 20:00:00,0.0,0.0,4.3,196.86,4.56,4.64,4.754647973178905
24,2011-05-11 21:00:00,0.0,0.0,4.3,196.86,4.64,4.73,6.217616580310878
25,2011-05-11 22:00:00,0.0,0.0,4.3,196.86,4.73,4.81,7.86345626333436
26,2011-05-11 23:00:00,0.0,0.0,4.3,196.86,4.81,4.9,9.326424870466317
27,2011-05-12 00:00:00,0.0,0.0,4.3,196.86,4.9,4.6,10.972264553489799
28,2011-05-12 01:00:00,0.0,0.0,4.3,196.86,4.6,4.3,5.486132276744891
29,2011-05-12 02:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
30,2011-05-12 03:00:00,0.0,0.0,4.3,196.86,4.3,4.3,0.0
31,2011-05-12 04:00:00,2.19,2.19,4.3,196.86,4.3,4.3,0.0
32,2011-05-12 05:00:00,5.2,5.2,4.3,196.86,4.3,5.75,0.0
4,2011-05-11 01:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
5,2011-05-11 02:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
6,2011-05-11 03:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
7,2011-05-11 04:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
8,2011-05-11 05:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
9,2011-05-11 06:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
10,2011-05-11 07:00:00,0.0,0.0,4.3,196.86,5.2,5.2,16.45839683023469
11,2011-05-11 08:00:00,0.0,0.0,4.3,196.86,5.2,5.1,16.45839683023469
