,times,rainmean,rain,baseflow,area,dis,dis1
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
48,2009-07-03 17:00:00,2.37,2.37,4.24,196.86,20.0,41.3
49,2009-07-03 18:00:00,0.35,0.35,4.24,196.86,41.3,62.6
50,2009-07-03 19:00:00,0.0,0.0,4.24,196.86,62.6,54.78
51,2009-07-03 20:00:00,0.0,0.0,4.24,196.86,54.78,46.96
52,2009-07-03 21:00:00,0.0,0.0,4.24,196.86,46.96,39.14
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
49,2009-07-03 18:00:00,0.35,0.35,4.24,196.86,41.3,62.6
50,2009-07-03 19:00:00,0.0,0.0,4.24,196.86,62.6,54.78
51,2009-07-03 20:00:00,0.0,0.0,4.24,196.86,54.78,46.96
52,2009-07-03 21:00:00,0.0,0.0,4.24,196.86,46.96,39.14
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
50,2009-07-03 19:00:00,0.0,0.0,4.24,196.86,62.6,54.78
51,2009-07-03 20:00:00,0.0,0.0,4.24,196.86,54.78,46.96
52,2009-07-03 21:00:00,0.0,0.0,4.24,196.86,46.96,39.14
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
51,2009-07-03 20:00:00,0.0,0.0,4.24,196.86,54.78,46.96
52,2009-07-03 21:00:00,0.0,0.0,4.24,196.86,46.96,39.14
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
52,2009-07-03 21:00:00,0.0,0.0,4.24,196.86,46.96,39.14
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
53,2009-07-03 22:00:00,0.0,0.0,4.24,196.86,39.14,31.32
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
54,2009-07-03 23:00:00,0.0,0.0,4.24,196.86,31.32,23.5
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
83,2009-07-05 04:00:00,0.0,0.0,4.24,196.86,10.24,9.9
55,2009-07-04 00:00:00,0.0,0.0,4.24,196.86,23.5,21.6
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
83,2009-07-05 04:00:00,0.0,0.0,4.24,196.86,10.24,9.9
84,2009-07-05 05:00:00,0.0,0.0,4.24,196.86,9.9,9.62
56,2009-07-04 01:00:00,0.0,0.0,4.24,196.86,21.6,19.7
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
83,2009-07-05 04:00:00,0.0,0.0,4.24,196.86,10.24,9.9
84,2009-07-05 05:00:00,0.0,0.0,4.24,196.86,9.9,9.62
85,2009-07-05 06:00:00,0.0,0.0,4.24,196.86,9.62,9.34
57,2009-07-04 02:00:00,0.0,0.0,4.24,196.86,19.7,17.8
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
83,2009-07-05 04:00:00,0.0,0.0,4.24,196.86,10.24,9.9
84,2009-07-05 05:00:00,0.0,0.0,4.24,196.86,9.9,9.62
85,2009-07-05 06:00:00,0.0,0.0,4.24,196.86,9.62,9.34
86,2009-07-05 07:00:00,0.0,0.0,4.24,196.86,9.34,9.06
58,2009-07-04 03:00:00,0.0,0.0,4.24,196.86,17.8,15.9
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
74,2009-07-04 19:00:00,0.53,0.53,4.24,196.86,10.3,10.3
75,2009-07-04 20:00:00,0.0,0.0,4.24,196.86,10.3,10.3
76,2009-07-04 21:00:00,0.0,0.0,4.24,196.86,10.3,10.3
77,2009-07-04 22:00:00,0.0,0.0,4.24,196.86,10.3,10.3
78,2009-07-04 23:00:00,0.0,0.0,4.24,196.86,10.3,11.6
79,2009-07-05 00:00:00,0.0,0.0,4.24,196.86,11.6,11.26
80,2009-07-05 01:00:00,0.0,0.0,4.24,196.86,11.26,10.92
81,2009-07-05 02:00:00,0.0,0.0,4.24,196.86,10.92,10.58
82,2009-07-05 03:00:00,0.0,0.0,4.24,196.86,10.58,10.24
83,2009-07-05 04:00:00,0.0,0.0,4.24,196.86,10.24,9.9
84,2009-07-05 05:00:00,0.0,0.0,4.24,196.86,9.9,9.62
85,2009-07-05 06:00:00,0.0,0.0,4.24,196.86,9.62,9.34
86,2009-07-05 07:00:00,0.0,0.0,4.24,196.86,9.34,9.06
87,2009-07-05 08:00:00,0.0,0.0,4.24,196.86,9.06,8.91
59,2009-07-04 04:00:00,0.0,0.0,4.24,196.86,15.9,15.4
60,2009-07-04 05:00:00,0.0,0.0,4.24,196.86,15.4,14.9
61,2009-07-04 06:00:00,0.0,0.0,4.24,196.86,14.9,14.4
62,2009-07-04 07:00:00,0.0,0.0,4.24,196.86,14.4,13.9
63,2009-07-04 08:00:00,0.0,0.0,4.24,196.86,13.9,13.32
64,2009-07-04 09:00:00,0.0,0.0,4.24,196.86,13.32,12.75
65,2009-07-04 10:00:00,0.15,0.15,4.24,196.86,12.75,12.18
66,2009-07-04 11:00:00,0.0,0.0,4.24,196.86,12.18,11.6
67,2009-07-04 12:00:00,0.0,0.0,4.24,196.86,11.6,11.41
68,2009-07-04 13:00:00,0.0,0.0,4.24,196.86,11.41,11.23
69,2009-07-04 14:00:00,0.35,0.35,4.24,196.86,11.23,11.04
70,2009-07-04 15:00:00,0.0,0.0,4.24,196.86,11.04,10.86
71,2009-07-04 16:00:00,0.0,0.0,4.24,196.86,10.86,10.67
72,2009-07-04 17:00:00,4.2,4.2,4.24,196.86,10.67,10.49
73,2009-07-04 18:00:00,0.53,0.53,4.24,196.86,10.49,10.3
